Team Name,Record,Pts,Pts/game
 
Tampa Bay,18-4-2,38,1.58
Carolina,18-6-1,37,1.48
Florida,16-5-4,36,1.44
Chicago,13-9-5,31,1.15
Columbus,10-12-5,25,0.93
Nashville,11-14-1,23,0.88
Dallas,8-8-5,21,1.0
Detroit,7-16-4,18,0.67
 
NY Islanders,16-6-4,36,1.38
Washington,15-6-4,34,1.36
Pittsburgh,15-9-1,31,1.24
Boston,13-6-4,30,1.3
Philadelphia,13-7-3,29,1.26
NY Rangers,10-11-3,23,0.96
New Jersey,8-11-3,19,0.86
Buffalo,6-14-4,16,0.67
 
Toronto,18-7-2,38,1.41
Edmonton,17-11-0,34,1.21
Winnipeg,16-8-1,33,1.32
Montreal,12-6-7,31,1.24
Vancouver,12-16-2,26,0.87
Calgary,11-12-3,25,0.96
Ottawa,9-19-1,19,0.66
 
Vegas,16-6-1,33,1.43
St. Louis,14-8-4,32,1.23
Minnesota,15-8-1,31,1.29
Colorado,14-8-2,30,1.25
Arizona,12-10-4,28,1.08
Los Angeles,11-8-6,28,1.12
Anaheim,8-13-6,22,0.81
San Jose,9-11-3,21,0.91
