Team Name,Record,Pts,Pts/game
 
Tampa Bay,45-19-5,95,1.38
Carolina,41-16-10,92,1.37
Florida,39-18-5,83,1.34
Nashville,33-25-4,70,1.13
Dallas,23-19-14,60,1.07
Chicago,24-25-7,55,0.98
Columbus,18-26-12,48,0.86
Detroit,19-27-10,48,0.86
 
NY Islanders,41-21-8,90,1.29
Boston,39-19-9,87,1.3
Pittsburgh,39-18-5,83,1.34
Washington,37-17-7,81,1.33
NY Rangers,27-23-6,60,1.07
Philadelphia,25-23-8,58,1.04
New Jersey,19-30-7,45,0.8
Buffalo,15-34-7,37,0.66
 
Toronto,38-16-9,85,1.35
Edmonton,35-20-5,75,1.25
Montreal,32-25-11,75,1.1
Winnipeg,34-26-4,72,1.12
Calgary,26-27-3,55,0.98
Ottawa,23-28-5,51,0.91
Vancouver,23-29-4,50,0.89
 
Vegas,49-17-4,102,1.46
Colorado,45-16-5,95,1.44
Minnesota,38-20-5,81,1.29
St. Louis,27-24-9,63,1.05
Arizona,24-26-6,54,0.96
Los Angeles,21-28-7,49,0.88
San Jose,21-28-7,49,0.88
Anaheim,17-30-9,43,0.77
